id,engaging
43006,0
61407,1
41192,0
47374,0
57071,1
23404,0
15708,0
55628,0
65076,0
47419,0
3110,0
24456,0
56800,0
26748,0
12677,0
2326,1
60899,1
19269,0
29851,0
12275,0
27301,0
60716,0
47313,1
29673,0
44029,0
43466,1
38098,0
47646,0
51690,1
23485,0
65922,1
9191,0
26324,0
51387,1
53637,0
7716,1
11544,0
50876,0
39479,0
15163,0
3199,0
14233,0
11461,0
1720,0
41028,1
4630,0
1633,0
16160,0
12926,0
2939,0
55095,0
41294,0
54538,0
48712,1
34309,0
53129,0
35776,1
726,0
32206,0
48578,0
4128,0
4080,0
26835,0
42605,1
40601,0
12873,1
15308,0
10731,0
28868,0
27744,0
42756,1
63119,0
38339,0
8525,1
36134,0
64484,0
39927,0
43082,1
15302,0
31538,0
360,1
37469,1
35941,1
24316,0
963,0
9273,0
15922,1
3356,0
51277,1
4268,0
54070,0
11632,0
49111,0
61628,0
4584,0
51877,0
43821,0
27027,1
48542,0
24744,0
18242,0
3737,0
42466,0
17993,1
11711,1
22120,0
30523,0
9394,0
40765,1
43759,0
13583,1
53307,1
23497,0
55337,0
46232,0
29009,1
12913,0
23654,0
65563,0
39656,0
30060,0
57728,0
52574,0
64870,0
54010,1
51471,0
2780,0
33422,0
17954,0
63019,1
43797,0
51989,1
7160,1
44490,0
54156,0
6491,0
29063,0
53130,1
34678,0
4686,0
31789,1
44929,0
22071,0
41331,0
34146,0
18652,0
51050,0
44704,0
33029,0
28894,0
55945,0
10198,0
20081,0
40952,0
33432,0
9671,0
35617,0
56057,1
50387,1
64850,1
27990,1
17437,1
39486,0
1192,1
27829,0
35966,0
26132,0
38463,0
42594,0
44865,0
27821,1
3104,0
56852,0
61549,1
4124,0
13910,0
18890,0
62234,0
28404,0
39734,1
52378,0
13519,1
53476,1
34507,0
30047,1
17336,0
660,0
40858,0
8074,0
22787,0
62008,0
9975,0
33831,1
22829,0
7441,0
12599,1
44744,0
62771,0
1432,0
24468,0
7263,0
38855,0
4967,1
10025,0
51389,1
37818,1
66041,0
50312,0
56769,0
51327,0
65795,1
56698,0
36187,0
63596,0
11953,0
31088,0
66565,1
10446,0
65972,0
36185,0
2074,0
40410,0
11824,0
65596,0
33163,0
64505,0
35793,0
46367,0
59423,0
16602,0
60235,0
10427,0
5856,0
14696,0
31401,0
13559,0
65356,0
53702,0
30574,1
26067,0
32426,1
12349,1
18857,1
34254,0
33846,1
62487,0
39079,1
66610,0
11546,0
29846,0
51567,1
51931,0
53811,0
38008,0
24667,1
5614,0
62265,1
44800,0
47055,0
43060,1
63108,1
59585,0
12571,0
7476,0
37885,1
42773,0
60376,1
1176,0
45933,0
7044,0
48704,1
31159,0
51497,0
32336,1
36829,0
55625,1
53164,1
21592,0
62834,0
34880,0
16189,0
14225,1
6882,1
6634,0
7792,0
62548,0
9353,1
27502,0
27483,0
49310,0
1925,0
16368,0
56257,0
16200,1
7641,0
12023,0
56573,1
29571,1
41037,0
40426,0
10751,0
11668,1
28306,0
15861,0
4886,1
10179,1
36099,0
33548,1
35455,1
42226,1
65841,1
8358,0
2498,1
31356,1
48376,0
40959,1
30321,1
48906,0
1376,1
58608,1
51967,0
32659,1
16344,1
15528,0
42066,0
34160,1
53934,0
27868,0
28885,1
10973,0
61873,0
19146,1
48042,0
65197,0
3445,0
22406,0
6394,0
25831,0
28081,0
54855,0
62177,0
50737,1
38584,1
24346,1
19326,1
66160,1
35476,0
47603,0
54518,1
584,0
63817,0
64913,1
26172,1
950,0
46355,0
45242,0
5208,0
31946,0
36648,1
44568,0
49097,0
34278,0
4870,0
49287,0
16484,0
64132,0
51425,0
64549,0
62618,0
58039,1
11319,0
23831,1
62866,0
25028,0
59545,1
44320,1
23140,0
42577,1
61951,0
48651,0
45609,1
10233,0
38634,0
1528,0
61947,0
51961,0
22292,1
26096,0
34845,1
53629,0
51365,0
47996,0
26216,0
4219,0
6177,1
61725,1
31971,0
60990,0
38506,0
36609,0
42939,1
28662,0
63248,1
16166,1
46822,1
15951,0
24362,0
61223,1
297,1
1787,1
28962,0
29697,1
62955,0
24022,0
3149,0
1919,1
11958,1
22602,0
63773,0
9693,0
36444,1
50696,0
34553,0
17646,0
27608,0
12137,0
17233,1
54699,0
26704,0
48870,1
36427,1
28816,0
17103,0
35425,1
36394,0
21613,1
35465,0
10464,0
14503,0
31326,1
61434,0
2861,1
13283,0
3577,1
18968,0
29153,0
65119,0
34688,0
44584,0
17383,1
10836,0
24852,1
945,0
24476,0
19039,0
19848,1
48,1
62387,1
32558,0
18606,0
16880,0
5,1
45807,1
5368,0
40946,0
13175,1
54317,0
63638,0
22911,0
51056,1
49370,1
53322,1
29931,0
56780,1
16253,1
13439,0
37227,1
26125,0
59352,1
60229,0
52807,0
26095,1
61199,0
10606,0
61645,0
45955,0
57345,0
53904,0
29551,1
38213,0
36824,0
19385,0
53833,1
29237,0
12846,0
55218,0
44742,0
12206,0
23586,0
54954,1
40242,1
41886,0
45479,0
15191,1
49914,0
3498,0
49325,0
45004,0
40583,0
59305,0
12537,0
57973,1
64430,1
18933,0
9124,1
56645,0
28015,0
62662,0
9231,1
49382,0
16060,1
60723,0
37855,0
37509,0
18865,0
17755,0
50033,0
35124,0
15626,0
19598,0
40123,1
43092,0
58819,1
63922,0
56613,1
19859,1
13302,1
4650,0
63792,1
13510,0
52054,0
40670,1
41064,0
38062,0
18557,0
43585,1
6992,0
27564,0
53323,0
40625,0
29316,0
28913,0
22510,0
57574,0
61502,0
51624,0
35934,1
16159,1
25558,0
48149,1
51793,1
52631,1
4944,1
1656,1
5468,0
26239,0
47980,0
53507,1
16111,0
1969,0
43310,0
56761,1
62416,0
41900,0
36149,0
17780,0
28260,0
34143,1
54684,1
54012,0
47420,0
57670,1
5030,0
41694,1
9746,1
4867,0
51469,0
15462,0
43233,1
62774,0
45780,1
26740,1
1611,1
43620,1
28378,0
64039,1
8132,0
49274,1
32078,1
44344,0
10102,0
15162,0
41239,1
63561,1
5043,1
53297,0
56679,0
16483,1
36005,0
57441,0
10599,0
10548,0
37192,0
52351,0
8894,0
13921,0
53251,0
39902,0
18852,0
5411,1
24932,0
22810,0
65881,0
9825,0
19453,1
11908,0
36827,1
5630,0
38438,0
35469,0
21313,0
62140,0
34436,1
5896,0
64400,0
37520,0
2136,1
28992,0
15110,0
63900,1
61303,1
9533,0
34918,1
42291,0
64058,0
54198,1
56275,0
57792,0
19943,0
36595,1
2473,1
17027,0
42732,0
44909,1
41599,1
62723,0
31791,0
35833,0
4767,1
35630,0
41290,1
30098,1
36237,0
60260,0
34295,1
38656,0
43121,0
43844,0
6534,1
37123,1
27281,0
57759,0
24189,1
12103,0
60938,0
44091,0
3198,0
36618,0
28422,1
55493,1
53773,0
3565,0
57602,1
25893,0
53442,0
4004,0
43010,0
62614,0
23437,0
2418,0
47110,0
50603,0
61934,0
27696,0
2008,0
35670,0
62656,0
53975,0
33306,1
19959,0
60220,0
150,0
14808,0
56187,0
16512,1
62045,1
36487,0
63512,0
28201,1
37688,0
23805,0
50877,1
8489,1
38449,0
28441,0
27760,1
38086,0
66061,0
20813,1
46663,1
28819,0
59376,1
17794,0
11985,1
41836,0
15811,1
50795,1
62942,1
38022,1
27255,0
53718,0
2416,0
48308,0
51895,1
63074,0
44460,1
3756,0
37789,1
47581,0
10095,0
26104,0
1174,0
54541,0
8480,0
23907,0
38261,1
29796,0
30443,1
60904,0
15673,1
42738,0
29798,1
35797,1
38028,1
13500,0
5225,0
22711,0
8924,1
20231,0
12202,0
55863,0
31073,0
27962,0
18602,1
2529,0
62406,0
65150,1
27734,0
11826,1
969,0
21919,0
33906,1
45598,0
40409,0
32792,0
47710,0
50831,0
30716,0
19810,0
50674,1
17711,1
42059,1
14750,0
14855,0
41785,0
2469,0
14617,0
29476,1
55957,0
31983,0
53011,0
32183,1
62788,0
20842,0
57996,0
1487,0
3640,0
48878,0
15496,1
52696,0
30459,0
47486,0
65035,1
42997,0
7290,0
65574,0
44995,0
11392,0
49291,1
61689,0
45502,1
43953,0
58761,0
25709,0
53195,0
40471,0
2850,0
65916,1
44954,1
48025,0
21718,0
5085,0
9374,0
65973,0
56471,0
41438,0
41906,0
202,0
61173,1
29628,1
30704,1
20884,1
48639,0
7287,1
3536,0
58858,0
35341,0
41573,0
32120,1
54398,0
27443,0
42063,0
65548,0
26680,0
55977,0
10150,0
26700,0
14209,1
16503,0
43110,1
47391,1
45052,0
16125,0
12465,1
41118,0
14030,0
27788,0
29789,1
55275,0
2911,0
59325,1
29193,1
21659,1
65996,0
56716,0
196,0
61171,0
39252,1
57303,0
53115,0
21240,0
63131,0
63362,0
22725,1
5931,0
62830,1
16312,1
31693,0
6725,1
18354,1
13653,0
65385,0
22720,1
48764,0
41809,0
60200,1
65993,0
10634,0
26926,1
63439,0
47272,0
22311,0
61269,1
18791,1
53538,0
18447,0
39160,0
11527,0
2064,1
64331,0
21191,0
40170,0
27840,1
44553,0
26231,0
7539,1
22255,0
34693,0
46540,1
20318,0
33350,0
41517,0
37389,0
10870,1
62417,1
16983,0
432,0
8658,0
62646,0
20978,1
41892,0
22276,0
46343,0
51140,0
61347,0
2390,0
4562,0
63059,0
35343,0
11705,1
22489,0
52367,0
44301,0
26317,1
8141,0
42998,0
36338,1
10101,0
33776,0
1757,1
64954,0
27625,0
59509,0
1859,1
40961,0
33918,0
61409,0
25063,0
63767,0
18100,0
48619,0
537,1
16926,1
23142,0
11766,1
38971,0
21165,0
14680,1
11283,0
32858,0
61212,1
4308,0
7530,0
8196,0
20697,0
33251,0
56775,1
18904,0
30013,1
47345,0
44424,0
35609,0
16147,0
42860,0
50418,0
15202,0
53651,0
44277,0
18990,1
4408,0
42930,0
25762,1
33505,0
65837,1
27944,1
53243,0
61857,0
74,0
54411,0
8876,1
36399,0
27833,0
34846,0
773,0
7202,0
30502,0
47152,0
61452,0
46962,1
57407,0
29126,0
3210,0
54607,0
34407,1
41578,0
8800,0
62233,0
13518,1
5651,0
26602,1
613,0
63031,0
26153,1
26900,1
9433,0
44825,0
61385,0
18315,0
35725,0
4287,0
18974,0
61176,0
44298,0
16856,0
14200,0
2692,0
61669,0
31186,0
13658,0
18630,0
4572,1
5399,1
44907,0
26576,1
49003,1
531,0
60877,1
482,0
9422,0
63567,1
57831,0
9038,0
47986,1
40651,0
59276,1
13851,0
50467,0
26118,0
44778,1
49889,1
30039,0
46443,0
6812,0
6210,0
1752,0
23751,0
2962,1
2549,0
15989,0
15939,0
63302,0
61979,0
35633,0
32579,1
56306,0
20546,1
44044,0
61954,1
22503,0
49647,1
25806,1
58749,0
19392,0
14869,0
52251,0
40395,1
13345,0
20931,0
44764,0
46184,0
45214,0
2015,1
35787,1
36712,0
27972,0
23314,1
12992,0
17582,1
4091,0
25532,0
60961,1
45440,0
31932,1
50054,0
6801,0
3692,0
5265,0
60041,0
28773,0
54642,0
37281,1
38915,0
55148,0
54074,1
48282,0
37769,0
55869,0
57051,0
36031,0
5940,0
53008,1
15759,0
61923,1
64444,0
10574,1
64542,0
35711,0
9345,0
40212,0
40654,1
7240,1
9178,0
56192,0
4366,0
59097,1
31608,1
41947,1
63371,1
12898,1
41708,0
39128,0
46300,0
2764,0
22726,0
59193,0
43305,0
32852,0
27265,1
47359,1
64704,0
14888,1
31887,0
22795,0
60058,0
15077,0
17262,0
413,0
16517,1
44643,0
11969,1
8666,0
39094,1
22017,0
63553,0
7964,0
30900,0
46264,0
26439,0
6307,1
36821,0
56754,0
15515,0
35652,0
11583,0
16031,0
39726,1
3249,1
30784,1
47677,0
17176,0
27728,0
23224,0
12100,0
51723,0
15047,0
35690,1
18291,1
54977,0
42008,0
38853,1
62635,0
21990,0
63513,0
12364,0
30494,0
3440,0
63570,0
40752,1
56915,0
22946,0
29703,0
17268,1
7257,1
24815,0
39303,0
61707,0
14843,0
55701,0
59977,1
25902,0
35702,0
27111,0
8552,0
28204,0
56634,0
27384,0
48555,0
22971,1
35733,0
7355,1
38739,0
54741,1
54312,0
25838,1
66146,0
2372,0
22233,0
31790,1
66754,0
3345,0
47269,0
18283,1
20997,1
64993,0
27278,1
4589,1
35938,0
16444,0
28515,1
28005,0
45119,0
4035,1
15487,1
60698,1
738,0
7122,0
54488,0
51769,0
49964,0
61015,0
51023,1
5564,0
5296,1
12053,0
17876,0
30776,0
46637,1
56007,0
37832,1
10255,0
23566,0
59875,0
35671,1
17162,0
14817,0
26866,0
27658,0
24243,1
4468,0
27585,1
43630,1
29785,0
31594,0
2998,1
13488,0
32141,0
6648,0
56255,0
32436,1
60124,0
28585,0
19390,0
43849,0
49940,0
15293,0
45799,1
8992,0
2774,0
28050,0
52166,1
1639,0
44973,1
19176,0
29275,0
53564,0
9696,0
11465,0
46085,0
7460,0
30983,1
13072,0
13107,1
30196,0
60936,0
3240,1
37175,0
6846,0
269,0
57402,0
25187,0
45606,0
64823,0
59960,0
17707,1
61883,1
17665,1
46203,0
2303,0
52043,1
39285,1
30264,0
23958,0
23401,1
20383,1
51202,0
46922,0
48245,0
62333,0
50694,0
19504,0
14462,0
38203,0
15602,1
62062,0
15791,0
12311,0
4410,0
31016,1
24732,0
16669,0
60520,0
61436,1
48929,1
19833,0
33390,0
65063,1
51410,0
48910,0
9787,1
15438,1
42206,1
11730,0
44638,0
35657,0
18940,1
9748,0
52252,0
26726,0
59063,1
62444,0
13537,0
55286,0
13455,0
31976,1
15440,1
4200,0
46328,0
59464,1
763,0
39966,1
28339,1
60227,1
36356,1
41394,1
20448,0
53962,0
27381,1
16588,1
18615,0
21422,1
46656,0
15082,0
27495,1
56822,0
57609,0
31540,1
66426,1
3502,0
64801,0
46721,1
35861,1
47206,0
36993,1
26440,1
50633,0
42606,1
59863,0
1005,0
61657,1
61148,1
23632,0
11977,0
52220,0
4465,0
37552,0
27359,0
5572,0
30518,0
12939,0
34421,0
63865,0
6075,0
31735,0
58430,1
59766,0
25220,1
18208,0
64585,0
31723,1
21302,0
43321,0
51416,1
33025,0
35058,0
52152,0
33681,0
25470,0
6591,1
31989,0
44882,0
5587,0
38955,1
38004,0
13176,0
6156,0
35389,1
37929,0
62753,0
62748,1
15158,1
39339,1
58614,1
53134,0
66625,0
26302,1
21972,0
66732,0
46327,0
56064,0
57034,0
54821,0
28455,1
46715,0
55244,0
12305,0
34994,0
10806,1
37269,1
12527,0
53447,0
32515,0
28587,0
53873,0
10807,0
52809,0
51593,1
28909,0
62152,0
4925,0
41403,1
34010,0
24124,0
48567,0
47950,0
63080,0
6486,0
8298,0
30594,0
260,0
29611,1
27831,0
48272,0
10735,1
14343,1
58049,0
40441,1
58186,1
2663,0
41334,0
1709,0
56898,1
28279,0
18063,1
10643,0
6898,0
13161,1
3575,0
30503,0
43027,0
19088,0
5241,0
33019,1
51353,0
22312,1
53434,0
21773,0
11764,0
52898,1
59755,0
47608,0
6606,1
54959,1
7777,1
40046,0
58695,1
58362,0
36567,0
19418,0
13230,0
29979,0
60755,0
40230,0
11752,1
5315,0
61962,0
58962,0
53278,0
19677,0
30551,0
48482,0
39449,0
57810,0
45483,0
50768,1
57588,0
46557,1
65566,0
40279,0
28254,1
62974,0
57252,1
30413,1
66173,0
63430,1
49896,0
32849,1
53308,0
66724,0
23222,0
37528,0
14023,0
722,0
63314,0
16685,0
13538,0
21232,0
63482,0
30808,1
32241,1
19036,1
53870,0
50181,1
467,0
15686,1
38614,0
5258,0
24074,0
56041,0
32839,0
6833,0
31730,0
6575,0
53269,1
57391,1
44187,0
6636,0
10152,0
5818,0
28243,0
20579,0
64067,1
2996,0
15677,0
16592,0
34409,1
49364,0
54323,0
4154,0
25921,0
21614,0
34258,1
34203,0
48521,1
33649,1
15588,0
34451,0
52744,1
37590,0
55178,1
46997,0
65275,1
1914,0
7661,0
7073,1
42748,1
40452,0
37887,1
39642,1
2021,0
57800,0
31501,1
37616,1
51351,1
37199,0
28228,0
46117,0
50297,0
24160,0
33795,1
59079,0
49788,1
48938,0
52702,1
27059,0
821,0
58034,1
1450,0
57571,0
19576,0
39409,0
53085,0
60575,0
62961,1
55581,0
57388,1
11353,0
63780,1
52451,1
28687,0
8366,0
13627,0
27332,0
7484,1
64634,0
32070,0
22076,0
57422,0
40705,1
66298,0
10716,1
51151,0
27150,0
14150,0
50154,0
47276,1
64611,0
44771,1
31626,1
60460,1
13586,0
4919,0
27980,1
841,0
14044,0
56377,1
15518,0
64552,1
4566,0
66363,1
49456,0
57176,0
59168,0
51674,0
30598,0
15846,0
58114,1
58208,1
66498,0
1054,0
41437,0
62137,1
39895,0
22493,1
20115,1
16951,0
57719,1
19682,1
2715,0
9507,1
53526,0
19837,0
28998,1
45430,0
29532,0
63878,0
5393,0
50867,0
56336,0
3916,1
6153,0
45424,0
3299,1
12755,0
48049,0
36132,1
36765,0
23617,1
5893,1
63639,1
13869,0
61416,0
65165,0
50487,0
37738,0
35783,0
39354,0
19363,0
64371,0
19159,1
2695,0
8328,1
7523,0
37145,0
16550,0
32365,0
61726,0
44328,1
49908,0
23532,0
53720,1
61856,1
2929,0
45008,0
66204,0
12960,1
39455,0
2904,1
6649,1
786,0
58060,0
43073,0
13203,1
3205,0
13716,0
32002,1
1336,0
37194,0
37842,0
51737,0
33911,0
40821,0
42558,1
54438,0
66014,0
1058,0
63984,0
28593,0
60308,0
22412,1
22239,1
6635,0
20506,0
3101,1
28954,1
51891,1
36642,1
26902,0
56585,1
46779,1
37892,1
22567,0
15741,1
51724,1
53245,0
43150,0
12281,0
29958,0
52831,1
62793,1
49069,0
66042,1
30498,0
4242,0
16450,0
14767,0
57601,1
60207,0
59846,0
28240,1
59358,1
57916,0
32377,0
28135,0
44068,1
16180,1
58992,0
29025,1
29947,0
142,0
5698,0
27441,0
53033,1
54348,0
57766,0
43434,0
24334,1
41752,1
1964,0
18950,0
37777,1
39766,0
61483,0
42650,1
12593,1
16006,0
62146,1
64435,1
47019,0
54984,1
54544,0
61601,0
28972,0
57379,0
30246,1
22692,1
63244,0
23278,1
20635,0
53405,0
64809,0
6496,0
63640,1
15901,0
33358,0
4473,0
62114,1
46268,0
2018,0
3253,1
8746,1
12804,1
51765,1
23629,0
64082,1
43660,0
24337,1
39467,0
7230,0
37692,0
20293,0
89,0
41016,0
50034,1
18757,0
10587,0
12998,1
34363,0
48970,1
54532,1
25168,0
63667,0
51939,0
7765,1
45417,0
39514,0
2036,0
26351,1
44873,0
11820,1
32385,0
39506,0
36361,0
28073,0
51011,1
50865,0
56166,1
40748,0
57578,0
14127,0
4448,0
36513,0
32650,0
16811,0
38626,0
3650,1
17542,0
33805,0
20347,0
54785,0
64282,0
53666,0
28958,0
1127,1
58615,1
23166,1
16927,1
17484,0
42618,0
16216,1
39006,1
32192,0
20041,0
26002,0
35411,1
16413,0
29716,0
51265,0
63028,0
846,0
3333,1
6083,0
38643,0
26493,0
16989,0
59945,0
21011,1
5463,0
6369,0
63422,1
7989,0
6055,0
38724,0
33202,1
14734,1
7014,1
30655,0
2269,0
2405,1
43240,1
11100,0
48378,0
30294,1
62577,1
37694,1
3447,0
10046,0
15516,0
9720,0
6439,0
59463,1
38997,0
46936,0
2134,0
46568,1
16974,0
38513,0
13100,1
20996,0
31391,0
7029,1
20885,0
56438,0
25843,1
57280,0
49046,1
5323,1
53274,0
45030,0
11604,0
8320,0
39580,0
47295,0
40283,1
46270,1
51144,0
34161,0
12124,0
40079,1
46939,0
60168,0
36521,1
54580,0
15161,0
55155,1
22804,0
65296,1
19637,1
23568,0
38387,0
23202,0
25566,0
65405,1
51054,0
30249,0
58245,0
8210,1
32317,0
50226,0
28516,0
57995,0
31646,0
38536,0
11187,0
15658,0
48043,0
23903,0
46126,1
46836,1
3163,1
9265,1
63366,0
39243,0
59382,0
676,1
55322,0
50684,1
48625,0
49753,0
56979,1
17159,0
7968,1
47576,0
18863,0
40167,0
10140,0
1471,0
53619,0
56639,0
36447,0
33582,0
59298,0
20228,0
19093,1
30300,1
41650,0
43351,0
21349,0
54806,0
23712,0
13539,1
66357,0
43193,0
60900,0
50569,0
51152,0
16051,1
11345,1
11408,0
15931,0
7037,0
17317,0
3571,1
10214,1
52134,0
52892,1
53404,0
23570,0
28480,0
41013,0
66829,1
19631,0
12307,1
52926,0
42264,1
58196,0
53384,0
19473,1
64650,0
2088,0
41902,0
62091,1
44422,0
48368,0
26697,0
29917,1
31036,0
6885,0
65882,0
62859,0
58687,1
10535,0
46223,0
12119,0
60923,0
29257,1
59621,0
55200,0
48346,0
28786,1
20494,0
21654,1
14764,0
54027,1
56385,0
59171,0
11780,1
31792,1
50461,0
14001,1
39314,0
36970,1
27446,0
26389,0
41459,0
20022,0
48173,0
43381,1
47814,1
35110,1
28658,1
885,0
64588,0
36957,0
38375,0
10623,0
57784,0
62049,0
41879,0
27277,0
36110,1
56942,0
65900,1
51294,1
7129,0
21797,0
47630,0
23713,0
54214,0
58680,1
63178,1
41377,0
31832,0
41713,0
36159,0
1849,1
53441,0
60380,0
18266,0
16940,1
20169,1
28758,1
22801,1
58426,0
53683,0
11814,0
23604,0
27701,0
3863,1
65731,0
44236,0
58715,1
58413,0
22196,1
58131,1
56819,0
2409,1
40432,0
2879,1
16378,0
34014,0
57282,0
3383,0
18478,0
28710,0
56247,1
45632,0
23215,1
13926,1
1833,0
33767,1
47883,0
38544,0
26159,1
14024,0
10900,0
66478,0
64739,1
32573,0
22563,1
15603,0
8819,0
9486,0
9347,0
45329,1
6405,0
63643,0
23591,1
25526,0
63542,0
49203,0
19562,0
58746,0
7449,0
22621,0
55840,0
42293,1
12733,1
14801,0
5847,0
29263,0
50642,0
36545,0
48674,0
64516,1
11797,0
3175,0
38811,1
44717,1
33506,0
54069,0
7286,1
5582,0
39578,0
21932,1
60589,0
41803,0
45564,0
38569,0
33267,0
15424,1
44223,0
8181,0
35267,0
20040,0
29687,0
30730,0
20038,0
48262,0
44035,0
52847,0
66448,0
26929,0
44128,0
18183,1
1949,0
4135,0
52634,0
39608,1
42401,1
50164,0
24097,0
28692,1
47927,0
6248,1
50264,0
22884,1
28170,1
3505,1
48204,0
32521,1
50910,1
23226,0
24329,0
